android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
com.wlqq.huodi.activity.ProvinceSelector -> com.wlqq.huodi.activity.ProvinceSelector:
    java.lang.String ACTION -> a
    android.widget.ListView listView -> b
    java.util.List adapterData -> f
    void onCreate(android.os.Bundle) -> onCreate
    int getTitleResourceId() -> a
    int getContentViewLayout() -> b
    void setupView() -> c
    void registerListeners() -> d
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    java.util.List access$000(com.wlqq.huodi.activity.ProvinceSelector) -> a
com.wlqq.huodi.activity.ProvinceSelector$1 -> com.wlqq.huodi.activity.ce:
    com.wlqq.huodi.activity.ProvinceSelector this$0 -> a
    void onClick(android.view.View) -> onClick
com.wlqq.huodi.activity.ProvinceSelector$2 -> com.wlqq.huodi.activity.cf:
    com.wlqq.huodi.activity.ProvinceSelector this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.wlqq.huodi.activity.RegisterActivity -> com.wlqq.huodi.activity.RegisterActivity:
    java.lang.String TAG -> a
    com.wlqq.huodi.view.RegionSelector regionSelector -> b
    android.widget.EditText mPlateNumEditView -> f
    android.widget.GridView mGridView -> g
    android.widget.EditText driverNameEditText -> h
    android.widget.EditText idEditText -> i
    android.widget.ImageView truckType2Spinner -> j
    java.lang.String[] truckType2Array -> k
    java.lang.String[] truckLengthArray -> l
    android.widget.EditText truckType2EditText -> m
    android.widget.EditText lengthEditText -> n
    android.widget.EditText loadEditText -> o
    android.widget.EditText telEditText -> p
    android.widget.EditText verifyEditText -> q
    android.widget.EditText passwordEditText -> r
    android.widget.EditText confirmPasswordEditText -> s
    android.widget.Button btnSMS -> t
    android.widget.Button btnNext -> u
    android.widget.Button btnRegister -> v
    android.widget.Button btnUp -> w
    android.widget.LinearLayout bottomLayout -> x
    android.widget.LinearLayout userInfoLayout -> y
    android.widget.LinearLayout vehicleLayout -> z
    com.wlqq.huodi.activity.RegisterActivity$TimeCount time -> A
    android.app.Activity activity -> B
    android.os.Handler handler -> C
    void onCreate(android.os.Bundle) -> onCreate
    int getTitleResourceId() -> a
    int getContentViewLayout() -> b
    void onBackPressed() -> onBackPressed
    void registerSMSReceiver() -> g
    void setupView() -> c
    void registerListeners() -> d
    void register() -> h
    void getCodeMsg(java.lang.String) -> a
    void showChoiceDialog(int,java.lang.String[],android.widget.EditText) -> a
    boolean checkInfo() -> i
    boolean check() -> j
    java.lang.String patternCode(java.lang.String) -> b
    android.widget.EditText access$000(com.wlqq.huodi.activity.RegisterActivity) -> a
    java.lang.String access$100(com.wlqq.huodi.activity.RegisterActivity,java.lang.String) -> a
    android.os.Handler access$200(com.wlqq.huodi.activity.RegisterActivity) -> b
    android.widget.EditText access$300(com.wlqq.huodi.activity.RegisterActivity) -> c
    void access$400(com.wlqq.huodi.activity.RegisterActivity,java.lang.String) -> b
    android.widget.LinearLayout access$500(com.wlqq.huodi.activity.RegisterActivity) -> d
    android.widget.LinearLayout access$600(com.wlqq.huodi.activity.RegisterActivity) -> e
    android.widget.LinearLayout access$700(com.wlqq.huodi.activity.RegisterActivity) -> f
    android.widget.Button access$800(com.wlqq.huodi.activity.RegisterActivity) -> g
    boolean access$900(com.wlqq.huodi.activity.RegisterActivity) -> h
    android.widget.EditText access$1000(com.wlqq.huodi.activity.RegisterActivity) -> i
    java.lang.String[] access$1100(com.wlqq.huodi.activity.RegisterActivity) -> j
    android.widget.EditText access$1200(com.wlqq.huodi.activity.RegisterActivity) -> k
    void access$1300(com.wlqq.huodi.activity.RegisterActivity,int,java.lang.String[],android.widget.EditText) -> a
    boolean access$1400(com.wlqq.huodi.activity.RegisterActivity) -> l
    void access$1500(com.wlqq.huodi.activity.RegisterActivity) -> m
    android.widget.EditText access$1600(com.wlqq.huodi.activity.RegisterActivity) -> n
    android.app.Activity access$1700(com.wlqq.huodi.activity.RegisterActivity) -> o
    android.widget.EditText access$1800(com.wlqq.huodi.activity.RegisterActivity) -> p
    android.widget.Button access$1900(com.wlqq.huodi.activity.RegisterActivity) -> q
    com.wlqq.huodi.activity.RegisterActivity$TimeCount access$2000(com.wlqq.huodi.activity.RegisterActivity) -> r
com.wlqq.huodi.activity.RegisterActivity$1 -> com.wlqq.huodi.activity.cg:
    com.wlqq.huodi.activity.RegisterActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.wlqq.huodi.activity.RegisterActivity$10 -> com.wlqq.huodi.activity.ch:
    com.wlqq.huodi.activity.RegisterActivity this$0 -> a
    void onSucceed(java.lang.Void) -> a
    void onSucceed(java.lang.Object) -> a
com.wlqq.huodi.activity.RegisterActivity$11 -> com.wlqq.huodi.activity.ci:
    com.wlqq.huodi.activity.RegisterActivity this$0 -> a
    void onSucceed(java.lang.Void) -> a
    void onSucceed(java.lang.Object) -> a
com.wlqq.huodi.activity.RegisterActivity$12 -> com.wlqq.huodi.activity.cj:
    android.widget.EditText val$editText -> a
    java.lang.String[] val$items -> b
    com.wlqq.huodi.activity.RegisterActivity this$0 -> c
    void onClick(android.content.DialogInterface,int) -> onClick
com.wlqq.huodi.activity.RegisterActivity$2 -> com.wlqq.huodi.activity.ck:
    com.wlqq.huodi.activity.RegisterActivity this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.wlqq.huodi.activity.RegisterActivity$3 -> com.wlqq.huodi.activity.cl:
    com.wlqq.huodi.activity.RegisterActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.wlqq.huodi.activity.RegisterActivity$4 -> com.wlqq.huodi.activity.cm:
    com.wlqq.huodi.activity.RegisterActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.wlqq.huodi.activity.RegisterActivity$5 -> com.wlqq.huodi.activity.cn:
    com.wlqq.huodi.activity.RegisterActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.wlqq.huodi.activity.RegisterActivity$6 -> com.wlqq.huodi.activity.co:
    com.wlqq.huodi.activity.RegisterActivity this$0 -> a
    void onFocusChange(android.view.View,boolean) -> onFocusChange
com.wlqq.huodi.activity.RegisterActivity$7 -> com.wlqq.huodi.activity.cp:
    com.wlqq.huodi.activity.RegisterActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.wlqq.huodi.activity.RegisterActivity$8 -> com.wlqq.huodi.activity.cq:
    com.wlqq.huodi.activity.RegisterActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.wlqq.huodi.activity.RegisterActivity$9 -> com.wlqq.huodi.activity.cr:
    com.wlqq.huodi.activity.RegisterActivity this$0 -> a
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void afterTextChanged(android.text.Editable) -> afterTextChanged
com.wlqq.huodi.activity.RegisterActivity$9$1 -> com.wlqq.huodi.activity.cs:
    com.wlqq.huodi.activity.RegisterActivity$9 this$1 -> a
    void onSucceed(java.lang.String) -> a
    void onSucceed(java.lang.Object) -> a
com.wlqq.huodi.activity.RegisterActivity$9$1$1 -> com.wlqq.huodi.activity.ct:
    com.wlqq.huodi.activity.RegisterActivity$9$1 this$2 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.wlqq.huodi.activity.RegisterActivity$9$1$2 -> com.wlqq.huodi.activity.cu:
    com.wlqq.huodi.activity.RegisterActivity$9$1 this$2 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.wlqq.huodi.activity.RegisterActivity$TimeCount -> com.wlqq.huodi.activity.cv:
    com.wlqq.huodi.activity.RegisterActivity this$0 -> a
    void onTick(long) -> onTick
    void onFinish() -> onFinish
com.wlqq.huodi.activity.SplashActivity -> com.wlqq.huodi.activity.SplashActivity:
    android.view.animation.AlphaAnimation startAnimation -> a
    android.view.View view -> b
    void onCreate(android.os.Bundle) -> onCreate
    void initView() -> d
    java.lang.String getServiceAPIUrl() -> a
    void autoSignIn() -> b
    void gotoLoginScreen() -> c
com.wlqq.huodi.activity.SplashActivity$1 -> com.wlqq.huodi.activity.cw:
    com.wlqq.huodi.activity.SplashActivity this$0 -> a
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
com.wlqq.huodi.activity.SplashActivity$2 -> com.wlqq.huodi.activity.cx:
    com.wlqq.huodi.activity.SplashActivity this$0 -> a
    void onSucceed(com.wlqq.huodi.bean.LoginResponse) -> a
    void onError(com.wlqq.huodi.task.TaskResult$Status) -> a
    void onSucceed(java.lang.Object) -> a
com.wlqq.huodi.activity.SplashActivity$3 -> com.wlqq.huodi.activity.cy:
    com.wlqq.huodi.activity.SplashActivity this$0 -> a
    java.lang.String getRemoteServiceAPIUrl() -> a
    void onSucceed(com.wlqq.huodi.bean.LoginResponse) -> a
    void onSucceed(java.lang.Object) -> a
com.wlqq.huodi.adapter.KeyBoardWidgetAdapter -> com.wlqq.huodi.a.a:
    android.app.Activity context -> a
    java.lang.String[] list -> b
    android.util.DisplayMetrics metrics -> c
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void resetDate(java.lang.String[]) -> a
com.wlqq.huodi.adapter.KeyBoardWidgetAdapter$ViewHolder -> com.wlqq.huodi.a.b:
    android.widget.TextView textView -> a
com.wlqq.huodi.adapter.PoiSearchListAdapter -> com.wlqq.huodi.a.c:
    java.util.List poiList -> a
    android.content.Context context -> b
    void clearList() -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.wlqq.huodi.adapter.PoiSearchListAdapter$Holder -> com.wlqq.huodi.a.d:
    android.widget.ImageView imageView -> a
    android.widget.TextView name -> b
    android.widget.TextView address -> c
    android.widget.TextView distance -> d
    android.widget.ImageView access$002(com.wlqq.huodi.adapter.PoiSearchListAdapter$Holder,android.widget.ImageView) -> a
    android.widget.TextView access$102(com.wlqq.huodi.adapter.PoiSearchListAdapter$Holder,android.widget.TextView) -> a
    android.widget.TextView access$202(com.wlqq.huodi.adapter.PoiSearchListAdapter$Holder,android.widget.TextView) -> b
    android.widget.TextView access$302(com.wlqq.huodi.adapter.PoiSearchListAdapter$Holder,android.widget.TextView) -> c
    android.widget.ImageView access$000(com.wlqq.huodi.adapter.PoiSearchListAdapter$Holder) -> a
    android.widget.TextView access$100(com.wlqq.huodi.adapter.PoiSearchListAdapter$Holder) -> b
    android.widget.TextView access$200(com.wlqq.huodi.adapter.PoiSearchListAdapter$Holder) -> c
    android.widget.TextView access$300(com.wlqq.huodi.adapter.PoiSearchListAdapter$Holder) -> d
com.wlqq.huodi.adapter.RegionGridViewAdapter -> com.wlqq.huodi.a.e:
    android.content.Context context -> a
    java.util.List regions -> b
    long selectedIndex -> c
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void resetDate(java.util.List,long) -> a
com.wlqq.huodi.adapter.RegionGridViewAdapter$ViewHolder -> com.wlqq.huodi.a.f:
    android.widget.TextView textView -> b
    com.wlqq.huodi.bean.Region region -> a
    android.widget.TextView access$002(com.wlqq.huodi.adapter.RegionGridViewAdapter$ViewHolder,android.widget.TextView) -> a
    android.widget.TextView access$000(com.wlqq.huodi.adapter.RegionGridViewAdapter$ViewHolder) -> a
com.wlqq.huodi.app.HuoDiApplication -> com.wlqq.huodi.app.HuoDiApplication:
    android.content.Context context -> a
    android.content.SharedPreferences preferences -> b
    android.database.sqlite.SQLiteDatabase db -> c
    void onCreate() -> onCreate
    android.database.sqlite.SQLiteDatabase getDb() -> a
    void onTerminate() -> onTerminate
    android.content.Context getContext() -> b
    android.content.SharedPreferences getPreferences() -> c
com.wlqq.huodi.app.Preferences -> com.wlqq.huodi.app.a:
    java.lang.String getString(java.lang.String,java.lang.String) -> a
    long getLong(java.lang.String) -> a
    long getLong(java.lang.String,long) -> a
    int getInt(java.lang.String,int) -> a
    boolean getBoolean(java.lang.String,boolean) -> a
    void set(java.lang.String,long) -> b
    void set(java.lang.String,int) -> b
    void set(java.lang.String,boolean) -> b
    void set(java.lang.String,java.lang.String) -> b
com.wlqq.huodi.bean.AddressComponent -> com.wlqq.huodi.bean.AddressComponent:
    double latitude -> latitude
    double longitude -> longitude
    java.lang.String name -> name
    java.lang.String formattedAddress -> formattedAddress
    java.lang.String province -> province
    java.lang.String city -> city
    java.lang.String county -> county
    java.lang.String street -> street
    android.os.Parcelable$Creator CREATOR -> CREATOR
    double getLatitude() -> getLatitude
    double getLongitude() -> getLongitude
    double getILatitude() -> getILatitude
    void setLatitude(double) -> setLatitude
    double getILongitude() -> getILongitude
    void setLongitude(double) -> setLongitude
    java.lang.String getName() -> getName
    void setName(java.lang.String) -> setName
    java.lang.String getFormattedAddress() -> getFormattedAddress
    void setFormattedAddress(java.lang.String) -> setFormattedAddress
    java.lang.String getProvince() -> getProvince
    void setProvince(java.lang.String) -> setProvince
    java.lang.String getCity() -> getCity
    void setCity(java.lang.String) -> setCity
    java.lang.String getCounty() -> getCounty
    void setCounty(java.lang.String) -> setCounty
    java.lang.String getStreet() -> getStreet
    void setStreet(java.lang.String) -> setStreet
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.wlqq.huodi.bean.AddressComponent$1 -> com.wlqq.huodi.bean.AddressComponent$1:
    com.wlqq.huodi.bean.AddressComponent createFromParcel(android.os.Parcel) -> createFromParcel
    com.wlqq.huodi.bean.AddressComponent[] newArray(int) -> newArray
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.wlqq.huodi.bean.AuditState -> com.wlqq.huodi.bean.AuditState:
    com.wlqq.huodi.bean.AuditState Unaudited -> Unaudited
    com.wlqq.huodi.bean.AuditState Valid -> Valid
    com.wlqq.huodi.bean.AuditState Invalid -> Invalid
    com.wlqq.huodi.bean.AuditState[] $VALUES -> $VALUES
    com.wlqq.huodi.bean.AuditState[] values() -> values
    com.wlqq.huodi.bean.AuditState valueOf(java.lang.String) -> valueOf
com.wlqq.huodi.bean.BeanObject -> com.wlqq.huodi.bean.BeanObject:
    long id -> id
    long getId() -> getId
    void setId(long) -> setId
com.wlqq.huodi.bean.Brand -> com.wlqq.huodi.bean.Brand:
    long id -> id
    java.lang.String name -> name
    long getId() -> getId
    void setId(long) -> setId
    java.lang.String getName() -> getName
    void setName(java.lang.String) -> setName
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
com.wlqq.huodi.bean.Brand$Type -> com.wlqq.huodi.bean.Brand$Type:
    com.wlqq.huodi.bean.Brand$Type VEHICLE -> VEHICLE
    com.wlqq.huodi.bean.Brand$Type ENGINE -> ENGINE
    com.wlqq.huodi.bean.Brand$Type[] $VALUES -> $VALUES
    com.wlqq.huodi.bean.Brand$Type[] values() -> values
    com.wlqq.huodi.bean.Brand$Type valueOf(java.lang.String) -> valueOf
com.wlqq.huodi.bean.CSSite -> com.wlqq.huodi.bean.CSSite:
    long id -> id
    long pid -> pid
    long cid -> cid
    java.lang.String name -> name
    java.lang.String address -> address
    java.lang.String contactor -> contactor
    java.lang.String tel1 -> tel1
    java.lang.String tel2 -> tel2
    java.lang.String tel3 -> tel3
    java.lang.String mobile1 -> mobile1
    java.lang.String mobile2 -> mobile2
    java.lang.String mobile3 -> mobile3
    long getId() -> getId
    void setId(long) -> setId
    long getPid() -> getPid
    void setPid(long) -> setPid
    long getCid() -> getCid
    void setCid(long) -> setCid
    java.lang.String getName() -> getName
    void setName(java.lang.String) -> setName
    java.lang.String getAddress() -> getAddress
    void setAddress(java.lang.String) -> setAddress
    java.lang.String getContactor() -> getContactor
    void setContactor(java.lang.String) -> setContactor
    java.lang.String getTel1() -> getTel1
    void setTel1(java.lang.String) -> setTel1
